variable,paper_id,agent_A,agent_B,agent_C,agent_D,conflict_class,priority,proposed_consensus,decision_type(多数/僵持/专家),rationale_rule_ids(如:R1|R3),evidence_anchor_ids(如:E2|E5),comments,decided_by,decided_at
MethodFamily,1,199,102,102,102,多派分歧,3,102.0,多数,R_MF_01,,R_MF_01：按程序锚点识别具体方法门类。,PI,2025-10-06T12:41:30.702565
MethodFamily,2,199,102,102,102,多派分歧,3,102.0,多数,R_MF_01,,R_MF_01：按程序锚点识别具体方法门类。,PI,2025-10-06T12:45:23.952400
MethodFamily,3,199,103,102,102,多派分歧,3,102.0,多数,R_MF_01,,R_MF_01：按程序锚点识别具体方法门类。,PI,2025-10-06T12:45:23.954341
MethodFamily,4,199,102,102,102,多派分歧,3,102.0,多数,R_MF_01,,R_MF_01：按程序锚点识别具体方法门类。,PI,2025-10-06T12:45:23.956010
MethodFamily,5,199,103,199,199,多派分歧,3,199.0,多数,R_MF_01,,R_MF_01：按程序锚点识别具体方法门类。,PI,2025-10-06T12:45:23.957637
MethodFamily,7,199,101,107,199,多派分歧,3,199.0,多数,R_MF_01,,R_MF_01：按程序锚点识别具体方法门类。,PI,2025-10-06T12:45:23.959289
MethodFamily,8,107,105,107,107,多派分歧,3,107.0,多数,R_MF_01,,R_MF_01：按程序锚点识别具体方法门类。,PI,2025-10-06T12:45:23.960850
MethodFamily,9,199,101,107,199,多派分歧,3,199.0,多数,R_MF_01,,R_MF_01：按程序锚点识别具体方法门类。,PI,2025-10-06T12:45:23.962892
MethodFamily,10,199,102,102,102,多派分歧,3,102.0,多数,R_MF_01,,R_MF_01：按程序锚点识别具体方法门类。,PI,2025-10-06T12:45:23.964342
MethodFamily,11,199,101,102,102,多派分歧,3,102.0,多数,R_MF_01,,R_MF_01：按程序锚点识别具体方法门类。,PI,2025-10-06T12:45:23.965959
MethodFamily,12,199,102,102,102,多派分歧,3,102.0,多数,R_MF_01,,R_MF_01：按程序锚点识别具体方法门类。,PI,2025-10-06T12:45:23.967514
MethodFamily,13,199,101,199,105,多派分歧,3,199.0,多数,R_MF_01,,R_MF_01：按程序锚点识别具体方法门类。,PI,2025-10-06T12:45:23.969149
MethodFamily,14,102,102,199,106,多派分歧,3,102.0,多数,R_MF_01,,R_MF_01：按程序锚点识别具体方法门类。,PI,2025-10-06T12:45:23.970978
MethodFamily,15,102,102,107,102,多派分歧,3,102.0,多数,R_MF_01,,R_MF_01：按程序锚点识别具体方法门类。,PI,2025-10-06T12:45:23.972620
MethodFamily,16,102,105,107,199,多派分歧,3,199.0,多数,R_MF_02,,R_MF_02：不足两项阈值，名词性比较占主，暂留199（规范/思辨—不充分）。,PI,2025-10-07T07:37:59.392470
MethodFamily,17,102,102,107,105,多派分歧,3,102.0,多数,R_MF_01,,R_MF_01：按程序锚点识别具体方法门类。,PI,2025-10-06T12:45:23.975844
MethodFamily,18,199,102,106,102,多派分歧,3,102.0,多数,R_MF_01,,R_MF_01：按程序锚点识别具体方法门类。,PI,2025-10-06T12:45:23.977511
MethodFamily,19,199,101,106,105,多派分歧,3,199.0,多数,R_MF_02,,R_MF_02：不足两项阈值，名词性比较占主，暂留199（规范/思辨—不充分）。,PI,2025-10-07T07:37:59.392470
MethodFamily,20,102,101,105,105,多派分歧,3,105.0,多数,R_MF_01,,R_MF_01：按程序锚点识别具体方法门类。,PI,2025-10-06T12:45:23.980874
MethodFamily,21,102,102,102,105,多派分歧,3,102.0,多数,R_MF_01,,R_MF_01：按程序锚点识别具体方法门类。,PI,2025-10-06T12:45:23.982893
MethodFamily,22,102,102,102,105,多派分歧,3,102.0,多数,R_MF_01,,R_MF_01：按程序锚点识别具体方法门类。,PI,2025-10-06T12:45:23.984499
MethodFamily,26,102,101,102,199,多派分歧,3,102.0,多数,R_MF_01,,R_MF_01：按程序锚点识别具体方法门类。,PI,2025-10-06T12:45:23.986244
MethodFamily,28,102,102,102,199,多派分歧,3,102.0,多数,R_MF_01,,R_MF_01：按程序锚点识别具体方法门类。,PI,2025-10-06T12:45:23.987904
MethodFamily,30,102,102,102,105,多派分歧,3,102.0,多数,R_MF_01,,R_MF_01：按程序锚点识别具体方法门类。,PI,2025-10-06T12:45:23.989541
MethodFamily,31,102,102,102,105,多派分歧,3,102.0,多数,R_MF_01,,R_MF_01：按程序锚点识别具体方法门类。,PI,2025-10-06T12:45:23.991086
MethodFamily,32,102,102,102,199,多派分歧,3,102.0,多数,R_MF_01,,R_MF_01：按程序锚点识别具体方法门类。,PI,2025-10-06T12:45:23.992717
MethodFamily,33,101,102,102,102,多派分歧,3,102.0,多数,R_MF_01,,R_MF_01：按程序锚点识别具体方法门类。,PI,2025-10-06T12:45:23.994842
MethodFamily,34,199,102,102,102,多派分歧,3,102.0,多数,R_MF_01,,R_MF_01：按程序锚点识别具体方法门类。,PI,2025-10-06T12:45:23.996489
MethodFamily,36,102,101,102,102,多派分歧,3,102.0,多数,R_MF_01,,R_MF_01：按程序锚点识别具体方法门类。,PI,2025-10-06T12:45:23.998105
MethodFamily,37,102,102,102,199,多派分歧,3,102.0,多数,R_MF_01,,R_MF_01：按程序锚点识别具体方法门类。,PI,2025-10-06T12:45:23.999885
MethodFamily,38,102,102,102,199,多派分歧,3,102.0,多数,R_MF_01,,R_MF_01：按程序锚点识别具体方法门类。,PI,2025-10-06T12:45:24.001413
MethodFamily,39,102,102,102,105,多派分歧,3,102.0,多数,R_MF_01,,R_MF_01：按程序锚点识别具体方法门类。,PI,2025-10-06T12:45:24.002898
MethodFamily,40,102,102,102,107,多派分歧,3,102.0,多数,R_MF_01,,R_MF_01：按程序锚点识别具体方法门类。,PI,2025-10-06T12:45:24.004475
MethodFamily,41,101,101,102,105,多派分歧,3,101.0,多数,R_MF_01,,R_MF_01：按程序锚点识别具体方法门类。,PI,2025-10-06T12:45:24.006305
MethodFamily,42,102,101,102,105,多派分歧,3,102.0,多数,R_MF_01,,R_MF_01：按程序锚点识别具体方法门类。,PI,2025-10-06T12:45:24.007724
MethodFamily,43,102,101,102,102,多派分歧,3,102.0,多数,R_MF_01,,R_MF_01：按程序锚点识别具体方法门类。,PI,2025-10-06T12:45:24.009471
MethodFamily,45,101,102,102,199,多派分歧,3,102.0,多数,R_MF_01,,R_MF_01：按程序锚点识别具体方法门类。,PI,2025-10-06T12:45:24.011075
MethodFamily,48,102,102,102,107,多派分歧,3,102.0,多数,R_MF_01,,R_MF_01：按程序锚点识别具体方法门类。,PI,2025-10-06T12:45:24.012629
MethodFamily,49,102,101,102,102,多派分歧,3,102.0,多数,R_MF_01,,R_MF_01：按程序锚点识别具体方法门类。,PI,2025-10-06T12:45:24.014234
MethodFamily,50,102,102,102,105,多派分歧,3,102.0,多数,R_MF_01,,R_MF_01：按程序锚点识别具体方法门类。,PI,2025-10-06T12:45:24.015831
MethodFamily,51,199,101,102,105,多派分歧,3,199.0,多数,R_MF_02,,R_MF_02：不足两项阈值，名词性比较占主，暂留199（规范/思辨—不充分）。,PI,2025-10-07T07:37:59.392470
MethodFamily,52,199,102,102,105,多派分歧,3,102.0,多数,R_MF_01,,R_MF_01：按程序锚点识别具体方法门类。,PI,2025-10-06T12:45:24.019557
MethodFamily,53,199,101,102,105,多派分歧,3,199.0,多数,R_MF_02,,R_MF_02：不足两项阈值，名词性比较占主，暂留199（规范/思辨—不充分）。,PI,2025-10-07T07:37:59.392470
MethodFamily,54,199,101,102,102,多派分歧,3,102.0,多数,R_MF_01,,R_MF_01：按程序锚点识别具体方法门类。,PI,2025-10-06T12:45:24.022878
MethodFamily,55,199,101,102,105,多派分歧,3,199.0,多数,R_MF_02,,R_MF_02：不足两项阈值，名词性比较占主，暂留199（规范/思辨—不充分）。,PI,2025-10-07T07:37:59.392470
MethodFamily,56,199,101,102,102,多派分歧,3,102.0,多数,R_MF_01,,R_MF_01：按程序锚点识别具体方法门类。,PI,2025-10-06T12:45:24.026233
MethodFamily,57,199,102,102,102,多派分歧,3,102.0,多数,R_MF_01,,R_MF_01：按程序锚点识别具体方法门类。,PI,2025-10-06T12:45:24.027874
MethodFamily,58,199,102,102,107,多派分歧,3,102.0,多数,R_MF_01,,R_MF_01：按程序锚点识别具体方法门类。,PI,2025-10-06T12:45:24.029854
MethodFamily,59,102,102,102,107,多派分歧,3,102.0,多数,R_MF_01,,R_MF_01：按程序锚点识别具体方法门类。,PI,2025-10-06T12:45:24.031670
MethodFamily,60,102,102,102,199,多派分歧,3,102.0,多数,R_MF_01,,R_MF_01：按程序锚点识别具体方法门类。,PI,2025-10-06T12:45:24.033336
MethodFamily,61,199,101,102,105,多派分歧,3,199.0,多数,R_MF_02,,R_MF_02：不足两项阈值，名词性比较占主，暂留199（规范/思辨—不充分）。,PI,2025-10-07T07:37:59.392470
MethodFamily,62,102,102,199,102,多派分歧,3,102.0,多数,R_MF_01,,R_MF_01：按程序锚点识别具体方法门类。,PI,2025-10-06T12:45:24.036397
MethodFamily,63,102,101,199,199,多派分歧,3,199.0,多数,R_MF_01,,R_MF_01：按程序锚点识别具体方法门类。,PI,2025-10-06T12:45:24.038003
MethodFamily,64,199,102,199,105,多派分歧,3,199.0,多数,R_MF_01,,R_MF_01：按程序锚点识别具体方法门类。,PI,2025-10-06T12:45:24.039779
MethodFamily,65,102,102,199,107,多派分歧,3,102.0,多数,R_MF_01,,R_MF_01：按程序锚点识别具体方法门类。,PI,2025-10-06T12:45:24.041532
MethodFamily,66,101,102,199,105,多派分歧,3,199.0,多数,R_MF_02,,R_MF_02：不足两项阈值，名词性比较占主，暂留199（规范/思辨—不充分）。,PI,2025-10-07T07:37:59.392470
MethodFamily,67,101,101,199,102,多派分歧,3,101.0,多数,R_MF_01,,R_MF_01：按程序锚点识别具体方法门类。,PI,2025-10-06T12:45:24.044795
MethodFamily,68,102,102,107,102,多派分歧,3,102.0,多数,R_MF_01,,R_MF_01：按程序锚点识别具体方法门类。,PI,2025-10-06T12:45:24.046492
MethodFamily,69,102,102,107,105,多派分歧,3,102.0,多数,R_MF_01,,R_MF_01：按程序锚点识别具体方法门类。,PI,2025-10-06T12:45:24.048035
MethodFamily,70,102,101,107,105,多派分歧,3,102.0,多数,R_MF_02,,R_MF_02：已满足两项以上阈值（如‘预设比较维度’与‘对照基准’），判为102（比较研究）。,PI,2025-10-07T07:37:59.392470
MethodFamily,71,102,101,107,105,多派分歧,3,102.0,多数,R_MF_02,,R_MF_02：已满足两项以上阈值（如‘预设比较维度’与‘对照基准’），判为102（比较研究）。,PI,2025-10-07T07:37:59.392470
MethodFamily,72,107,101,107,102,多派分歧,3,107.0,多数,R_MF_01,,R_MF_01：按程序锚点识别具体方法门类。,PI,2025-10-06T12:45:24.053031
MethodFamily,73,107,101,107,105,多派分歧,3,107.0,多数,R_MF_01,,R_MF_01：按程序锚点识别具体方法门类。,PI,2025-10-06T12:45:24.054892
MethodFamily,74,107,101,107,105,多派分歧,3,107.0,多数,R_MF_01,,R_MF_01：按程序锚点识别具体方法门类。,PI,2025-10-06T12:45:24.056992
MethodFamily,75,107,102,107,199,多派分歧,3,107.0,多数,R_MF_01,,R_MF_01：按程序锚点识别具体方法门类。,PI,2025-10-06T12:45:24.060394
MethodFamily,76,107,101,107,105,多派分歧,3,107.0,多数,R_MF_01,,R_MF_01：按程序锚点识别具体方法门类。,PI,2025-10-06T12:45:24.063634
MethodFamily,77,107,102,107,105,多派分歧,3,107.0,多数,R_MF_01,,R_MF_01：按程序锚点识别具体方法门类。,PI,2025-10-06T12:45:24.065369
MethodFamily,78,102,102,107,103,多派分歧,3,102.0,多数,R_MF_01,,R_MF_01：按程序锚点识别具体方法门类。,PI,2025-10-06T12:45:24.067079
MethodFamily,79,103,101,103,105,多派分歧,3,103.0,多数,R_MF_01,,R_MF_01：按程序锚点识别具体方法门类。,PI,2025-10-06T12:45:24.068833
MethodFamily,80,102,102,102,199,多派分歧,3,102.0,多数,R_MF_01,,R_MF_01：按程序锚点识别具体方法门类。,PI,2025-10-06T12:45:24.070801
MethodTag,1,40,20,20,20,多派分歧,3,20.0,多数,R_TAG_01,,R_TAG_01：按题旨与方法文本的功能性标签归类。,PI,2025-10-06T12:45:24.072457
MethodTag,2,40,20,20,20,多派分歧,3,20.0,多数,R_TAG_01,,R_TAG_01：按题旨与方法文本的功能性标签归类。,PI,2025-10-06T12:45:24.074142
MethodTag,3,10,20,20,20,多派分歧,3,20.0,多数,R_TAG_01,,R_TAG_01：按题旨与方法文本的功能性标签归类。,PI,2025-10-06T12:45:24.075724
MethodTag,4,40,20,20,20,多派分歧,3,20.0,多数,R_TAG_01,,R_TAG_01：按题旨与方法文本的功能性标签归类。,PI,2025-10-06T12:45:24.077398
MethodTag,5,10,20,40,10,多派分歧,3,10.0,多数,R_TAG_01,,R_TAG_01：按题旨与方法文本的功能性标签归类。,PI,2025-10-06T12:45:24.078932
MethodTag,7,10,20,30,10,多派分歧,3,10.0,多数,R_TAG_01,,R_TAG_01：按题旨与方法文本的功能性标签归类。,PI,2025-10-06T12:45:24.080534
MethodTag,8,30,20,30,30,多派分歧,3,30.0,多数,R_TAG_01,,R_TAG_01：按题旨与方法文本的功能性标签归类。,PI,2025-10-06T12:45:24.082313
MethodTag,9,10,20,30,10,多派分歧,3,10.0,多数,R_TAG_01,,R_TAG_01：按题旨与方法文本的功能性标签归类。,PI,2025-10-06T12:45:24.083861
MethodTag,10,40,20,20,20,多派分歧,3,20.0,多数,R_TAG_01,,R_TAG_01：按题旨与方法文本的功能性标签归类。,PI,2025-10-06T12:45:24.085715
MethodTag,11,10,20,20,20,多派分歧,3,20.0,多数,R_TAG_01,,R_TAG_01：按题旨与方法文本的功能性标签归类。,PI,2025-10-06T12:45:24.088801
MethodTag,12,40,20,20,20,多派分歧,3,20.0,多数,R_TAG_01,,R_TAG_01：按题旨与方法文本的功能性标签归类。,PI,2025-10-06T12:45:24.090705
MethodTag,14,20,20,10,20,多派分歧,3,20.0,多数,R_TAG_01,,R_TAG_01：按题旨与方法文本的功能性标签归类。,PI,2025-10-06T12:45:24.092233
MethodTag,15,20,20,30,20,多派分歧,3,20.0,多数,R_TAG_01,,R_TAG_01：按题旨与方法文本的功能性标签归类。,PI,2025-10-06T12:45:24.094030
MethodTag,16,20,20,30,10,多派分歧,3,20.0,多数,R_TAG_01,,R_TAG_01：按题旨与方法文本的功能性标签归类。,PI,2025-10-06T12:45:24.095732
MethodTag,17,20,20,30,20,多派分歧,3,20.0,多数,R_TAG_01,,R_TAG_01：按题旨与方法文本的功能性标签归类。,PI,2025-10-06T12:45:24.097343
MethodTag,18,40,20,20,20,多派分歧,3,20.0,多数,R_TAG_01,,R_TAG_01：按题旨与方法文本的功能性标签归类。,PI,2025-10-06T12:45:24.099078
MethodTag,19,10,20,20,20,多派分歧,3,20.0,多数,R_TAG_01,,R_TAG_01：按题旨与方法文本的功能性标签归类。,PI,2025-10-06T12:45:24.100862
MethodTag,26,20,20,20,10,多派分歧,3,20.0,多数,R_TAG_01,,R_TAG_01：按题旨与方法文本的功能性标签归类。,PI,2025-10-06T12:45:24.102604
MethodTag,28,20,20,20,10,多派分歧,3,20.0,多数,R_TAG_01,,R_TAG_01：按题旨与方法文本的功能性标签归类。,PI,2025-10-06T12:45:24.104397
MethodTag,32,20,20,20,10,多派分歧,3,20.0,多数,R_TAG_01,,R_TAG_01：按题旨与方法文本的功能性标签归类。,PI,2025-10-06T12:45:24.106157
MethodTag,34,10,20,20,20,多派分歧,3,20.0,多数,R_TAG_01,,R_TAG_01：按题旨与方法文本的功能性标签归类。,PI,2025-10-06T12:45:24.107849
MethodTag,37,20,20,20,10,多派分歧,3,20.0,多数,R_TAG_01,,R_TAG_01：按题旨与方法文本的功能性标签归类。,PI,2025-10-06T12:45:24.111349
MethodTag,38,20,20,20,10,多派分歧,3,20.0,多数,R_TAG_01,,R_TAG_01：按题旨与方法文本的功能性标签归类。,PI,2025-10-06T12:45:24.112950
MethodTag,40,20,20,20,30,多派分歧,3,20.0,多数,R_TAG_01,,R_TAG_01：按题旨与方法文本的功能性标签归类。,PI,2025-10-06T12:45:24.115046
MethodTag,45,20,20,20,10,多派分歧,3,20.0,多数,R_TAG_01,,R_TAG_01：按题旨与方法文本的功能性标签归类。,PI,2025-10-06T12:45:24.116581
MethodTag,48,20,20,20,30,多派分歧,3,20.0,多数,R_TAG_01,,R_TAG_01：按题旨与方法文本的功能性标签归类。,PI,2025-10-06T12:45:24.119859
MethodTag,51,10,20,20,20,多派分歧,3,20.0,多数,R_TAG_01,,R_TAG_01：按题旨与方法文本的功能性标签归类。,PI,2025-10-06T12:45:24.121537
MethodTag,52,10,20,20,20,多派分歧,3,20.0,多数,R_TAG_01,,R_TAG_01：按题旨与方法文本的功能性标签归类。,PI,2025-10-06T12:45:24.123258
MethodTag,53,10,20,20,20,多派分歧,3,20.0,多数,R_TAG_01,,R_TAG_01：按题旨与方法文本的功能性标签归类。,PI,2025-10-06T12:45:24.124936
MethodTag,54,10,20,20,20,多派分歧,3,20.0,多数,R_TAG_01,,R_TAG_01：按题旨与方法文本的功能性标签归类。,PI,2025-10-06T12:45:24.126641
MethodTag,55,10,20,20,20,多派分歧,3,20.0,多数,R_TAG_01,,R_TAG_01：按题旨与方法文本的功能性标签归类。,PI,2025-10-06T12:45:24.128227
MethodTag,56,10,20,20,20,多派分歧,3,20.0,多数,R_TAG_01,,R_TAG_01：按题旨与方法文本的功能性标签归类。,PI,2025-10-06T12:45:24.130090
MethodTag,57,10,20,20,20,多派分歧,3,20.0,多数,R_TAG_01,,R_TAG_01：按题旨与方法文本的功能性标签归类。,PI,2025-10-06T12:45:24.132121
MethodTag,58,10,20,20,30,多派分歧,3,20.0,多数,R_TAG_01,,R_TAG_01：按题旨与方法文本的功能性标签归类。,PI,2025-10-06T12:45:24.133712
MethodTag,59,20,20,20,30,多派分歧,3,20.0,多数,R_TAG_01,,R_TAG_01：按题旨与方法文本的功能性标签归类。,PI,2025-10-06T12:45:24.136398
MethodTag,60,20,20,20,10,多派分歧,3,20.0,多数,R_TAG_01,,R_TAG_01：按题旨与方法文本的功能性标签归类。,PI,2025-10-06T12:45:24.138317
