variable,paper_id,agent_A,agent_B,agent_C,agent_D,conflict_class,priority,proposed_consensus,decision_type(多数/僵持/专家),rationale_rule_ids(如:R1|R3),evidence_anchor_ids(如:E2|E5),comments,decided_by,decided_at
MethodTag,61,10,20,20,20,多派分歧,3,20.0,多数,R_TAG_01,,R_TAG_01：按题旨与方法文本的功能性标签归类。,PI,2025-10-06T12:45:24.139820
MethodTag,62,20,20,10,20,多派分歧,3,20.0,多数,R_TAG_01,,R_TAG_01：按题旨与方法文本的功能性标签归类。,PI,2025-10-06T12:45:24.141612
MethodTag,63,20,20,40,10,多派分歧,3,20.0,多数,R_TAG_01,,R_TAG_01：按题旨与方法文本的功能性标签归类。,PI,2025-10-06T12:45:24.143711
MethodTag,64,10,20,40,20,多派分歧,3,20.0,多数,R_TAG_01,,R_TAG_01：按题旨与方法文本的功能性标签归类。,PI,2025-10-06T12:45:24.145175
MethodTag,65,20,20,40,30,多派分歧,3,20.0,多数,R_TAG_01,,R_TAG_01：按题旨与方法文本的功能性标签归类。,PI,2025-10-06T12:45:24.146890
MethodTag,66,20,20,40,20,多派分歧,3,20.0,多数,R_TAG_01,,R_TAG_01：按题旨与方法文本的功能性标签归类。,PI,2025-10-06T12:45:24.148454
MethodTag,67,20,20,40,20,多派分歧,3,20.0,多数,R_TAG_01,,R_TAG_01：按题旨与方法文本的功能性标签归类。,PI,2025-10-06T12:45:24.151250
MethodTag,68,20,20,30,20,多派分歧,3,20.0,多数,R_TAG_01,,R_TAG_01：按题旨与方法文本的功能性标签归类。,PI,2025-10-06T12:45:24.152761
MethodTag,69,20,20,30,20,多派分歧,3,20.0,多数,R_TAG_01,,R_TAG_01：按题旨与方法文本的功能性标签归类。,PI,2025-10-06T12:45:24.154474
MethodTag,70,20,20,30,20,多派分歧,3,20.0,多数,R_TAG_01,,R_TAG_01：按题旨与方法文本的功能性标签归类。,PI,2025-10-06T12:45:24.155984
MethodTag,71,20,20,30,20,多派分歧,3,20.0,多数,R_TAG_01,,R_TAG_01：按题旨与方法文本的功能性标签归类。,PI,2025-10-06T12:45:24.157633
MethodTag,75,30,20,30,10,多派分歧,3,30.0,多数,R_TAG_01,,R_TAG_01：按题旨与方法文本的功能性标签归类。,PI,2025-10-06T12:45:24.159221
MethodTag,78,20,20,30,20,多派分歧,3,20.0,多数,R_TAG_01,,R_TAG_01：按题旨与方法文本的功能性标签归类。,PI,2025-10-06T12:45:24.160709
MethodTag,80,20,20,20,10,多派分歧,3,20.0,多数,R_TAG_01,,R_TAG_01：按题旨与方法文本的功能性标签归类。,PI,2025-10-06T12:45:24.162533
MethodTransparency,8,3,3,1,3,严重分歧,3,3.0,多数,R_TR_01,,R_TR_01：按七项可复核线索计数形成分档。,PI,2025-10-06T12:45:24.164088
MethodTransparency,13,1,1,0,2,严重分歧,3,1.0,多数,R_TR_01,,R_TR_01：按七项可复核线索计数形成分档。,PI,2025-10-06T12:45:24.165753
MethodTransparency,14,2,1,0,2,严重分歧,3,2.0,多数,R_TR_01,,R_TR_01：按七项可复核线索计数形成分档。,PI,2025-10-06T12:45:24.167547
MethodTransparency,15,3,1,1,1,严重分歧,3,1.0,多数,R_TR_01,,R_TR_01：按七项可复核线索计数形成分档。,PI,2025-10-06T12:45:24.169149
MethodTransparency,21,2,1,0,2,严重分歧,3,2.0,多数,R_TR_01,,R_TR_01：按七项可复核线索计数形成分档。,PI,2025-10-06T12:45:24.171518
MethodTransparency,22,2,1,0,2,严重分歧,3,2.0,多数,R_TR_01,,R_TR_01：按七项可复核线索计数形成分档。,PI,2025-10-06T12:45:24.172896
MethodTransparency,23,2,1,0,1,严重分歧,3,1.0,多数,R_TR_01,,R_TR_01：按七项可复核线索计数形成分档。,PI,2025-10-06T12:45:24.174679
MethodTransparency,24,2,1,0,1,严重分歧,3,1.0,多数,R_TR_01,,R_TR_01：按七项可复核线索计数形成分档。,PI,2025-10-06T12:45:24.176318
MethodTransparency,26,3,1,2,1,严重分歧,3,1.0,多数,R_TR_01,,R_TR_01：按七项可复核线索计数形成分档。,PI,2025-10-06T12:45:24.178320
MethodTransparency,28,3,1,2,1,严重分歧,3,1.0,多数,R_TR_01,,R_TR_01：按七项可复核线索计数形成分档。,PI,2025-10-06T12:45:24.179925
MethodTransparency,29,3,1,2,1,严重分歧,3,1.0,多数,R_TR_01,,R_TR_01：按七项可复核线索计数形成分档。,PI,2025-10-06T12:45:24.181818
MethodTransparency,32,3,1,2,1,严重分歧,3,1.0,多数,R_TR_01,,R_TR_01：按七项可复核线索计数形成分档。,PI,2025-10-06T12:45:24.183641
MethodTransparency,35,3,1,2,1,严重分歧,3,1.0,多数,R_TR_01,,R_TR_01：按七项可复核线索计数形成分档。,PI,2025-10-06T12:45:24.185067
MethodTransparency,36,3,1,2,1,严重分歧,3,1.0,多数,R_TR_01,,R_TR_01：按七项可复核线索计数形成分档。,PI,2025-10-06T12:45:24.186823
MethodTransparency,37,3,1,2,1,严重分歧,3,1.0,多数,R_TR_01,,R_TR_01：按七项可复核线索计数形成分档。,PI,2025-10-06T12:45:24.188537
MethodTransparency,38,3,1,2,1,严重分歧,3,1.0,多数,R_TR_01,,R_TR_01：按七项可复核线索计数形成分档。,PI,2025-10-06T12:45:24.190510
MethodTransparency,39,3,1,2,2,严重分歧,3,2.0,多数,R_TR_01,,R_TR_01：按七项可复核线索计数形成分档。,PI,2025-10-06T12:45:24.192089
MethodTransparency,40,3,1,2,2,严重分歧,3,2.0,多数,R_TR_01,,R_TR_01：按七项可复核线索计数形成分档。,PI,2025-10-06T12:45:24.193839
MethodTransparency,42,3,1,2,2,严重分歧,3,2.0,多数,R_TR_01,,R_TR_01：按七项可复核线索计数形成分档。,PI,2025-10-06T12:45:24.195710
MethodTransparency,44,3,1,2,1,严重分歧,3,1.0,多数,R_TR_01,,R_TR_01：按七项可复核线索计数形成分档。,PI,2025-10-06T12:45:24.197611
MethodTransparency,45,3,1,2,1,严重分歧,3,1.0,多数,R_TR_01,,R_TR_01：按七项可复核线索计数形成分档。,PI,2025-10-06T12:45:24.199479
MethodTransparency,46,3,1,2,1,严重分歧,3,1.0,多数,R_TR_01,,R_TR_01：按七项可复核线索计数形成分档。,PI,2025-10-06T12:45:24.201159
MethodTransparency,47,3,1,2,1,严重分歧,3,1.0,多数,R_TR_01,,R_TR_01：按七项可复核线索计数形成分档。,PI,2025-10-06T12:45:24.207482
MethodTransparency,62,2,1,0,1,严重分歧,3,1.0,多数,R_TR_01,,R_TR_01：按七项可复核线索计数形成分档。,PI,2025-10-06T12:45:24.208953
MethodTransparency,63,2,2,0,1,严重分歧,3,2.0,多数,R_TR_01,,R_TR_01：按七项可复核线索计数形成分档。,PI,2025-10-06T12:45:24.210697
MethodTransparency,64,2,1,0,2,严重分歧,3,2.0,多数,R_TR_01,,R_TR_01：按七项可复核线索计数形成分档。,PI,2025-10-06T12:45:24.212297
MethodTransparency,65,2,1,0,2,严重分歧,3,2.0,多数,R_TR_01,,R_TR_01：按七项可复核线索计数形成分档。,PI,2025-10-06T12:45:24.213779
MethodTransparency,66,2,1,0,2,严重分歧,3,2.0,多数,R_TR_01,,R_TR_01：按七项可复核线索计数形成分档。,PI,2025-10-06T12:45:24.215429
MethodTransparency,67,2,1,0,1,严重分歧,3,1.0,多数,R_TR_01,,R_TR_01：按七项可复核线索计数形成分档。,PI,2025-10-06T12:45:24.216838
MethodTransparency,68,2,1,0,1,严重分歧,3,1.0,多数,R_TR_01,,R_TR_01：按七项可复核线索计数形成分档。,PI,2025-10-06T12:45:24.218466
MethodTransparency,69,2,1,0,2,严重分歧,3,2.0,多数,R_TR_01,,R_TR_01：按七项可复核线索计数形成分档。,PI,2025-10-06T12:45:24.219963
MethodTransparency,70,1,2,0,2,严重分歧,3,2.0,多数,R_TR_01,,R_TR_01：按七项可复核线索计数形成分档。,PI,2025-10-06T12:45:24.222042
MethodTransparency,71,1,2,0,2,严重分歧,3,2.0,多数,R_TR_01,,R_TR_01：按七项可复核线索计数形成分档。,PI,2025-10-06T12:45:24.223763
MethodTransparency,72,2,2,0,1,严重分歧,3,2.0,多数,R_TR_01,,R_TR_01：按七项可复核线索计数形成分档。,PI,2025-10-06T12:45:24.225135
MethodTransparency,73,2,2,0,2,严重分歧,3,2.0,多数,R_TR_01,,R_TR_01：按七项可复核线索计数形成分档。,PI,2025-10-06T12:45:24.226672
MethodTransparency,74,2,1,0,2,严重分歧,3,2.0,多数,R_TR_01,,R_TR_01：按七项可复核线索计数形成分档。,PI,2025-10-06T12:45:24.228144
MethodTransparency,75,2,1,0,1,严重分歧,3,1.0,多数,R_TR_01,,R_TR_01：按七项可复核线索计数形成分档。,PI,2025-10-06T12:45:24.229744
MethodTransparency,76,2,2,0,2,严重分歧,3,2.0,多数,R_TR_01,,R_TR_01：按七项可复核线索计数形成分档。,PI,2025-10-06T12:45:24.231284
MethodTransparency,77,2,1,0,2,严重分歧,3,2.0,多数,R_TR_01,,R_TR_01：按七项可复核线索计数形成分档。,PI,2025-10-06T12:45:24.232664
MethodTransparency,78,2,1,0,1,严重分歧,3,1.0,多数,R_TR_01,,R_TR_01：按七项可复核线索计数形成分档。,PI,2025-10-06T12:45:24.234207
MethodTransparency,79,2,2,0,2,严重分歧,3,2.0,多数,R_TR_01,,R_TR_01：按七项可复核线索计数形成分档。,PI,2025-10-06T12:45:24.235531
Methodology,1,1,3,3,3,多派分歧,3,3.0,多数,R_MD_01,,R_MD_01：依据研究方式层级规范进行判定。,PI,2025-10-06T12:45:24.237051
Methodology,2,1,3,3,3,多派分歧,3,3.0,多数,R_MD_01,,R_MD_01：依据研究方式层级规范进行判定。,PI,2025-10-06T12:45:24.238535
Methodology,3,1,3,3,3,多派分歧,3,3.0,多数,R_MD_01,,R_MD_01：依据研究方式层级规范进行判定。,PI,2025-10-06T12:45:24.239836
Methodology,4,1,3,3,3,多派分歧,3,3.0,多数,R_MD_01,,R_MD_01：依据研究方式层级规范进行判定。,PI,2025-10-06T12:45:24.241710
Methodology,5,1,3,1,1,多派分歧,3,1.0,多数,R_MD_01,,R_MD_01：依据研究方式层级规范进行判定。,PI,2025-10-06T12:45:24.243094
Methodology,7,1,3,2,1,多派分歧,3,1.0,多数,R_MD_01,,R_MD_01：依据研究方式层级规范进行判定。,PI,2025-10-06T12:45:24.244634
Methodology,9,1,3,2,1,多派分歧,3,1.0,多数,R_MD_01,,R_MD_01：依据研究方式层级规范进行判定。,PI,2025-10-06T12:45:24.246748
Methodology,10,1,3,3,3,多派分歧,3,3.0,多数,R_MD_01,,R_MD_01：依据研究方式层级规范进行判定。,PI,2025-10-06T12:45:24.248144
Methodology,11,1,3,3,3,多派分歧,3,3.0,多数,R_MD_01,,R_MD_01：依据研究方式层级规范进行判定。,PI,2025-10-06T12:45:24.249534
Methodology,12,1,3,3,3,多派分歧,3,3.0,多数,R_MD_01,,R_MD_01：依据研究方式层级规范进行判定。,PI,2025-10-06T12:45:24.250981
Methodology,13,1,3,1,2,多派分歧,3,1.0,多数,R_MD_01,,R_MD_01：依据研究方式层级规范进行判定。,PI,2025-10-06T12:45:24.252485
Methodology,14,3,3,1,3,多派分歧,3,3.0,多数,R_MD_01,,R_MD_01：依据研究方式层级规范进行判定。,PI,2025-10-06T12:45:24.253872
Methodology,15,3,3,2,3,多派分歧,3,3.0,多数,R_MD_01,,R_MD_01：依据研究方式层级规范进行判定。,PI,2025-10-06T12:45:24.255237
Methodology,16,3,2,2,1,多派分歧,3,2.0,多数,R_MD_01,,R_MD_01：依据研究方式层级规范进行判定。,PI,2025-10-06T12:45:24.256539
Methodology,18,1,3,3,3,多派分歧,3,3.0,多数,R_MD_01,,R_MD_01：依据研究方式层级规范进行判定。,PI,2025-10-06T12:45:24.257912
Methodology,19,1,3,3,2,多派分歧,3,3.0,多数,R_MD_01,,R_MD_01：依据研究方式层级规范进行判定。,PI,2025-10-06T12:45:24.259327
Methodology,21,3,3,3,2,多派分歧,3,3.0,多数,R_MD_01,,R_MD_01：依据研究方式层级规范进行判定。,PI,2025-10-06T12:45:24.260696
Methodology,22,3,3,3,2,多派分歧,3,3.0,多数,R_MD_01,,R_MD_01：依据研究方式层级规范进行判定。,PI,2025-10-06T12:45:24.262756
Methodology,26,3,3,3,1,多派分歧,3,3.0,多数,R_MD_01,,R_MD_01：依据研究方式层级规范进行判定。,PI,2025-10-06T12:45:24.264699
Methodology,28,3,3,3,1,多派分歧,3,3.0,多数,R_MD_01,,R_MD_01：依据研究方式层级规范进行判定。,PI,2025-10-06T12:45:24.266296
Methodology,30,3,3,3,2,多派分歧,3,3.0,多数,R_MD_01,,R_MD_01：依据研究方式层级规范进行判定。,PI,2025-10-06T12:45:24.267671
Methodology,31,3,3,3,2,多派分歧,3,3.0,多数,R_MD_01,,R_MD_01：依据研究方式层级规范进行判定。,PI,2025-10-06T12:45:24.268976
Methodology,32,3,3,3,1,多派分歧,3,3.0,多数,R_MD_01,,R_MD_01：依据研究方式层级规范进行判定。,PI,2025-10-06T12:45:24.270422
Methodology,34,1,3,3,3,多派分歧,3,3.0,多数,R_MD_01,,R_MD_01：依据研究方式层级规范进行判定。,PI,2025-10-06T12:45:24.271904
Methodology,37,3,3,3,1,多派分歧,3,3.0,多数,R_MD_01,,R_MD_01：依据研究方式层级规范进行判定。,PI,2025-10-06T12:45:24.273421
Methodology,38,3,3,3,1,多派分歧,3,3.0,多数,R_MD_01,,R_MD_01：依据研究方式层级规范进行判定。,PI,2025-10-06T12:45:24.274944
Methodology,39,3,3,3,2,多派分歧,3,3.0,多数,R_MD_01,,R_MD_01：依据研究方式层级规范进行判定。,PI,2025-10-06T12:45:24.276463
Methodology,40,3,3,3,2,多派分歧,3,3.0,多数,R_MD_01,,R_MD_01：依据研究方式层级规范进行判定。,PI,2025-10-06T12:45:24.277960
Methodology,41,3,3,3,2,多派分歧,3,3.0,多数,R_MD_01,,R_MD_01：依据研究方式层级规范进行判定。,PI,2025-10-06T12:45:24.279327
Methodology,42,3,3,3,2,多派分歧,3,3.0,多数,R_MD_01,,R_MD_01：依据研究方式层级规范进行判定。,PI,2025-10-06T12:45:24.280610
Methodology,45,3,3,3,1,多派分歧,3,3.0,多数,R_MD_01,,R_MD_01：依据研究方式层级规范进行判定。,PI,2025-10-06T12:45:24.282082
Methodology,48,3,3,3,2,多派分歧,3,3.0,多数,R_MD_01,,R_MD_01：依据研究方式层级规范进行判定。,PI,2025-10-06T12:45:24.283445
Methodology,50,3,3,3,2,多派分歧,3,3.0,多数,R_MD_01,,R_MD_01：依据研究方式层级规范进行判定。,PI,2025-10-06T12:45:24.284801
Methodology,51,1,3,3,2,多派分歧,3,3.0,多数,R_MD_01,,R_MD_01：依据研究方式层级规范进行判定。,PI,2025-10-06T12:45:24.286326
Methodology,52,1,3,3,2,多派分歧,3,3.0,多数,R_MD_01,,R_MD_01：依据研究方式层级规范进行判定。,PI,2025-10-06T12:45:24.287630
Methodology,53,1,3,3,2,多派分歧,3,3.0,多数,R_MD_01,,R_MD_01：依据研究方式层级规范进行判定。,PI,2025-10-06T12:45:24.288979
Methodology,54,1,3,3,3,多派分歧,3,3.0,多数,R_MD_01,,R_MD_01：依据研究方式层级规范进行判定。,PI,2025-10-06T12:45:24.290419
Methodology,55,1,3,3,2,多派分歧,3,3.0,多数,R_MD_01,,R_MD_01：依据研究方式层级规范进行判定。,PI,2025-10-06T12:45:24.291901
Methodology,56,1,3,3,3,多派分歧,3,3.0,多数,R_MD_01,,R_MD_01：依据研究方式层级规范进行判定。,PI,2025-10-06T12:45:24.293516
Methodology,57,1,3,3,3,多派分歧,3,3.0,多数,R_MD_01,,R_MD_01：依据研究方式层级规范进行判定。,PI,2025-10-06T12:45:24.295066
Methodology,58,1,3,3,2,多派分歧,3,3.0,多数,R_MD_01,,R_MD_01：依据研究方式层级规范进行判定。,PI,2025-10-06T12:45:24.296479
Methodology,59,3,3,3,2,多派分歧,3,3.0,多数,R_MD_01,,R_MD_01：依据研究方式层级规范进行判定。,PI,2025-10-06T12:45:24.297870
Methodology,60,3,3,3,1,多派分歧,3,3.0,多数,R_MD_01,,R_MD_01：依据研究方式层级规范进行判定。,PI,2025-10-06T12:45:24.299243
Methodology,61,1,3,3,2,多派分歧,3,3.0,多数,R_MD_01,,R_MD_01：依据研究方式层级规范进行判定。,PI,2025-10-06T12:45:24.300851
Methodology,62,3,3,1,3,多派分歧,3,3.0,多数,R_MD_01,,R_MD_01：依据研究方式层级规范进行判定。,PI,2025-10-06T12:45:24.302464
Methodology,64,1,3,1,2,多派分歧,3,1.0,多数,R_MD_01,,R_MD_01：依据研究方式层级规范进行判定。,PI,2025-10-06T12:45:24.303774
Methodology,65,3,3,1,2,多派分歧,3,3.0,多数,R_MD_01,,R_MD_01：依据研究方式层级规范进行判定。,PI,2025-10-06T12:45:24.305059
Methodology,66,3,3,1,2,多派分歧,3,3.0,多数,R_MD_01,,R_MD_01：依据研究方式层级规范进行判定。,PI,2025-10-06T12:45:24.306529
Methodology,67,3,3,1,3,多派分歧,3,3.0,多数,R_MD_01,,R_MD_01：依据研究方式层级规范进行判定。,PI,2025-10-06T12:45:24.307823
Methodology,68,3,3,2,3,多派分歧,3,3.0,多数,R_MD_01,,R_MD_01：依据研究方式层级规范进行判定。,PI,2025-10-06T12:45:24.309341
Methodology,73,2,3,2,2,多派分歧,3,2.0,多数,R_MD_01,,R_MD_01：依据研究方式层级规范进行判定。,PI,2025-10-06T12:45:24.310764
Methodology,74,2,3,2,2,多派分歧,3,2.0,多数,R_MD_01,,R_MD_01：依据研究方式层级规范进行判定。,PI,2025-10-06T12:45:24.312167
Methodology,75,2,3,2,1,多派分歧,3,2.0,多数,R_MD_01,,R_MD_01：依据研究方式层级规范进行判定。,PI,2025-10-06T12:45:24.313616
Methodology,76,2,3,2,4,多派分歧,3,2.0,多数,R_MD_01,,R_MD_01：依据研究方式层级规范进行判定。,PI,2025-10-06T12:45:24.314979
Methodology,77,2,3,2,2,多派分歧,3,2.0,多数,R_MD_01,,R_MD_01：依据研究方式层级规范进行判定。,PI,2025-10-06T12:45:24.316276
Methodology,78,3,3,2,3,多派分歧,3,3.0,多数,R_MD_01,,R_MD_01：依据研究方式层级规范进行判定。,PI,2025-10-06T12:45:24.317716
Methodology,79,3,3,3,2,多派分歧,3,3.0,多数,R_MD_01,,R_MD_01：依据研究方式层级规范进行判定。,PI,2025-10-06T12:45:24.319179
Methodology,80,3,3,3,1,多派分歧,3,3.0,多数,R_MD_01,,R_MD_01：依据研究方式层级规范进行判定。,PI,2025-10-06T12:45:24.320538
coder_notes_rule_code,1,902,906,906,906,多派分歧,3,906.0,多数,,,,PI,2025-10-06T12:45:24.322010
coder_notes_rule_code,2,902,906,906,906,多派分歧,3,906.0,多数,,,,PI,2025-10-06T12:45:24.323400
coder_notes_rule_code,3,902,908,906,906,多派分歧,3,906.0,多数,,,,PI,2025-10-06T12:45:24.324789
